polymarket_team_id,polymarket_league_id,polymarket_league_slug,polymarket_team_name,polymarket_team_slug,polymarket_team_location,polymarket_logo_url
101038,3,lal,Villarreal CF,vil,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_villarreal.png
101138,7,bun,1. FC Heidenheim 1846,hei,,https://polymarket-upload.s3.us-east-2.amazonaws.com/1. FC Heidenheim 1846-6c4700c06c.png
114294,7,bun,1. FC Köln,koe,,https://polymarket-upload.s3.us-east-2.amazonaws.com/1. FC Köln-b252ab6e45.png
101139,7,bun,1. FC Union Berlin,uni,,https://polymarket-upload.s3.us-east-2.amazonaws.com/bun_union_berlin.png
101132,7,bun,1. FSV Mainz 05,mai,,https://polymarket-upload.s3.us-east-2.amazonaws.com/1. FSV Mainz 05-04a1c08390.png
101255,7,bun,Bayer 04 Leverkusen,b04,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Bayer 04 Leverkusen-871f491798.png
101141,7,bun,Borussia Mönchengladbach,moe,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Borussia Mönchengladbach-bd983cafa9.png
101135,7,bun,BV Borussia 09 Dortmund,dor,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BV Borussia 09 Dortmund-3bcb91dcd2.png
101143,7,bun,Eintracht Frankfurt,ein,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Eintracht Frankfurt-57943d9520.png
101137,7,bun,FC Augsburg,aug,,https://polymarket-upload.s3.us-east-2.amazonaws.com/FC Augsburg-61ddcf2f55.png
101129,7,bun,FC Bayern München,bay,,https://polymarket-upload.s3.us-east-2.amazonaws.com/FC Bayern München-3a164faeed.png
101145,7,bun,FC St. Pauli 1910,pau,,https://polymarket-upload.s3.us-east-2.amazonaws.com/FC St. Pauli 1910-20fda2f29c.png
114295,7,bun,Hamburger SV,hsv,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Hamburger SV-41df712721.png
101146,7,bun,Holstein Kiel,hol,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Holstein Kiel-5e5239d840.png
101134,7,bun,RB Leipzig,lei,,https://polymarket-upload.s3.us-east-2.amazonaws.com/RB Leipzig-94cd1eed82.png
101130,7,bun,SC Freiburg,fre,,https://polymarket-upload.s3.us-east-2.amazonaws.com/SC Freiburg-c257d08d7c.png
101140,7,bun,SV Werder Bremen,wer,,https://polymarket-upload.s3.us-east-2.amazonaws.com/SV Werder Bremen-4b27983d35.png
101136,7,bun,TSG 1899 Hoffenheim,hof,,https://polymarket-upload.s3.us-east-2.amazonaws.com/TSG 1899 Hoffenheim-f508afb6c9.png
101133,7,bun,VfB Stuttgart,stu,,https://polymarket-upload.s3.us-east-2.amazonaws.com/VfB Stuttgart-8d2fcbe834.png
101144,7,bun,VfL Bochum,boc,,https://polymarket-upload.s3.us-east-2.amazonaws.com/VfL Bochum-9cd0b0955b.png
101131,7,bun,VfL Wolfsburg,wol,,https://polymarket-upload.s3.us-east-2.amazonaws.com/VfL Wolfsburg-34be2431be.png
101113,12,sea,AC Milan,mil,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_ac_milan.png
101110,12,sea,ACF Fiorentina,fio,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_fiorentina.png
101127,12,sea,AS Roma,rom,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_as_roma.png
101116,12,sea,Atalanta BC,ata,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_atalanta.png
101121,12,sea,Bologna FC 1909,bol,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_bologna.png
101126,12,sea,Cagliari Calcio,cag,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_cagliari.png
101119,12,sea,Como 1907,com,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_como.png
101128,12,sea,Empoli,emp,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_empoli.png
101111,12,sea,FC Internazionale Milano,int,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_inter.png
101120,12,sea,Genoa CFC,gen,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_genoa.png
101117,12,sea,Hellas Verona FC,ver,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_verona.png
101109,12,sea,Juventus FC,juv,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_juventus.png
101112,12,sea,Monza,mon,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_monza.png
101124,12,sea,Parma Calcio 1913,par,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_parma.png
114300,12,sea,Pisa SC,pis,,https://polymarket-upload.s3.us-east-2.amazonaws.com/pisa-sporting-club-79294b02ce.png
101125,12,sea,SS Lazio,laz,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_lazio.png
101114,12,sea,SSC Napoli,nap,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_napoli.png
101122,12,sea,Torino FC,tor,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_torino.png
101115,12,sea,Udinese Calcio,udi,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_udinese.png
114299,12,sea,US Cremonese,cre,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/sea/cre.png
101118,12,sea,US Lecce,lec,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_lecce.png
114301,12,sea,US Sassuolo Calcio,sas,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/sea/sas.png
101123,12,sea,Venezia,ven,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sea_venezia.png
148747,13,ucl,1. FC Union Berlin,unb1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_unb_90001541.png
148436,13,ucl,AC Milan,mil3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_mil_90000662.png
148266,13,ucl,AC Sparta Praha,spp1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_spp_90000546.png
148809,13,ucl,AC Virtus,vir1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_vir_90002766.png
148681,13,ucl,AEK,aek3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_aek_90001037.png
148454,13,ucl,AEK Lárnakas,aek2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_aek_90000716.png
148268,13,ucl,AFC Ajax,aja1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_aja_90000547.png
148460,13,ucl,AFC Astra Giurgiu,ast5,,
148462,13,ucl,AIK Fotboll,aik1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_aik_90000718.png
148464,13,ucl,Alashkert FA,ala1,,
148271,13,ucl,APÓEL,apo2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_apo_90000548.png
148468,13,ucl,Apóllon Lemesoú,apo3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_apo_90000721.png
148757,13,ucl,Ararat-Armenia FA,a-a1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_a-a_90001557.png
148226,13,ucl,Arsenal FC,ars1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ars_90000509.png
148273,13,ucl,AS Monaco FC,asm1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_asm_90000549.png
148470,13,ucl,AS Omónoia Leukosías,omo1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_omo_90000722.png
148275,13,ucl,AS Roma,rom1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rom_90000550.png
148326,13,ucl,AS Trenčín,tre1,,
148331,13,ucl,Astana FK,ast4,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ast_90000574.png
148230,13,ucl,Aston Villa FC,ast3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ast_90000510.png
148438,13,ucl,Atalanta BC,ata1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ata_90000664.png
148428,13,ucl,Athletic Club,ath1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ath_90000616.png
148797,13,ucl,Atlétic Club d'Escaldes,esc1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_esc_90002671.png
148447,13,ucl,AZ,az1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_az_90000679.png
148277,13,ucl,B36,b361,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_b36_90000551.png
148247,13,ucl,Bayer 04 Leverkusen,lev2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lev_90000530.png
148472,13,ucl,Beşiktaş JK,bes1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bes_90000728.png
148645,13,ucl,BK Häcken,bkh1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bkh_90001000.png
148440,13,ucl,Bologna FC 1909,bol1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bol_90000665.png
148249,13,ucl,Borussia Mönchengladbach,bmg1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bmg_90000531.png
148474,13,ucl,Brøndby IF,bro1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bro_90000730.png
148279,13,ucl,BSC Young Boys,yob1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_yob_90000552.png
148691,13,ucl,Budapest Honvéd FC,hon1,,
148251,13,ucl,BV Borussia 09 Dortmund,bvb1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bvb_90000532.png
148282,13,ucl,Celtic FC,cel2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_cel_90000553.png
148232,13,ucl,Chelsea FC,cfc1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_cfc_90000511.png
148284,13,ucl,Club Atlético de Madrid,atm1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_atm_90000554.png
148286,13,ucl,Club Brugge KV,bru1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bru_90000555.png
148658,13,ucl,Connah's Quay Nomads FC,coq1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_coq_90001021.png
148476,13,ucl,Cork City FC,coc1,,
148288,13,ucl,Crusaders FC,cru1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_cru_90000556.png
148291,13,ucl,CS Fola Esch,fol2,,
148727,13,ucl,Djurgårdens IF FF,dif3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_dif_90001470.png
148293,13,ucl,Dundalk FC,dun1,,
148253,13,ucl,Eintracht Frankfurt,fra1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_fra_90000533.png
148478,13,ucl,Europa FC,eur1,,
148480,13,ucl,F91 Diddeleng,f911,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_f91_90000735.png
148791,13,ucl,FC Ballkani,bal1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bal_90002585.png
148295,13,ucl,FC Barcelona,fcb1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_fcb_90000559.png
148297,13,ucl,FC Basel 1893,bas1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bas_90000560.png
148255,13,ucl,FC Bayern München,bay1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bay_90000535.png
148721,13,ucl,FC CFR 1907 Cluj,clu1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_clu_90001465.png
148719,13,ucl,FC Drita,dgj1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_dgj_90001464.png
148483,13,ucl,FC Déifferdeng 03,dif2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_dif_90000737.png
148751,13,ucl,FC Feronikeli 74,fer1,,
148495,13,ucl,FC Flora,flo2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_flo_90000740.png
148443,13,ucl,FC Internazionale Milano,int2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_int_90000668.png
148497,13,ucl,FC København,kob1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_kob_90000742.png
148695,13,ucl,FC Lugano,lug1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lug_90001136.png
148305,13,ucl,FC Midtjylland,mid1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_mid_90000563.png
148308,13,ucl,FC Milsami Orhei,mil2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_mil_90000564.png
148723,13,ucl,FC Petrocub Hînceşti,pet1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_pet_90001469.png
148310,13,ucl,FC Porto,por1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_por_90000565.png
148697,13,ucl,FC Prishtina,fcp1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_fcp_90001137.png
148314,13,ucl,FC Red Bull Salzburg,rbs1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rbs_90000567.png
148316,13,ucl,FC Santa Coloma,fsc1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_fsc_90000568.png
148257,13,ucl,FC Schalke 04,s041,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_s04_90000537.png
148500,13,ucl,FC Sheriff Tiraspol,she2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_she_90000749.png
148731,13,ucl,FC Shkupi,shk3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_shk_90001476.png
148502,13,ucl,FC Spartak Trnava,trn1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_trn_90000752.png
148801,13,ucl,FC Struga Trim & Lum,stl1,,
148803,13,ucl,FC Swift Hesper,hes1,,
148449,13,ucl,FC Twente '65,twe1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_twe_90000681.png
148654,13,ucl,FC Viitorul Constanţa,vii1,,
148320,13,ucl,FC Viktoria Plzeň,plz1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_plz_90000570.png
148504,13,ucl,FC Zürich,fcz1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_fcz_90000756.png
148303,13,ucl,FCI Levadia,lev3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lev_90000562.png
148687,13,ucl,FCI Tallinn,tali1,,
148318,13,ucl,FCSB,ste1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ste_90000569.png
148799,13,ucl,FCV Farul Constanţa,far1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_far_90002672.png
148426,13,ucl,Fehérvár FC,vid1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_vid_90000615.png
148324,13,ucl,Fenerbahçe SK,fen1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_fen_90000572.png
148506,13,ucl,Ferencvárosi TC,ftc1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ftc_90000757.png
148451,13,ucl,Feyenoord Rotterdam,fey1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_fey_90000683.png
148508,13,ucl,FH Hafnarfjörður,fhh1,,
148334,13,ucl,FK BATE Barysaŭ,bat2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bat_90000575.png
148773,13,ucl,FK Bodø/Glimt,bog1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bog_90002377.png
148771,13,ucl,FK Borac Banja Luka,bor1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bor_90002376.png
148510,13,ucl,FK Budućnost Podgorica,bud1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bud_90000761.png
148512,13,ucl,FK Crvena zvezda,crv1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_crv_90000762.png
148815,13,ucl,FK Dečić Tuzi,dec1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_dec_90004105.png
148703,13,ucl,FK Dynama-Brest,bre3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bre_90001140.png
148518,13,ucl,FK Dynama-Minsk,din5,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_din_90000764.png
148336,13,ucl,FK Dynamo Kyiv,dyn1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_dyn_90000576.png
148522,13,ucl,FK Krasnodar,kra1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_kra_90000769.png
148524,13,ucl,FK Kukësi,kuk1,,
148637,13,ucl,FK Liepāja,lie1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lie_90000984.png
148527,13,ucl,FK Lokomotiv Moskva,lok2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lok_90000772.png
148811,13,ucl,FK Panevėžys,pan1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_pan_90002776.png
148339,13,ucl,FK Partizan Beograd,par2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_par_90000577.png
148535,13,ucl,FK Partizani,par3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_par_90000777.png
148629,13,ucl,FK Rostov,ros1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ros_90000913.png
148341,13,ucl,FK Rudar Pljevlja,rud1,,
148753,13,ucl,FK Rīgas Futbola Skola,rfs1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rfs_90001550.png
148343,13,ucl,FK Sarajevo,sar1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sar_90000579.png
148345,13,ucl,FK Shakhtar Donetsk,shd1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_shd_90000580.png
148683,13,ucl,FK Sileks,sil1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sil_90001044.png
148633,13,ucl,FK Spartak Moskva,spa3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_spa_90000914.png
148540,13,ucl,FK Spartaks Jūrmala,spa2,,
148542,13,ucl,FK Sutjeska Nikšić,sut1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sut_90000782.png
148656,13,ucl,FK Sūduva Marijampolė,sud1,,
148777,13,ucl,FK TSC Bačka Topola,tsc1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_tsc_90002392.png
148347,13,ucl,FK Vardar Skopje,var1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_var_90000581.png
148349,13,ucl,FK Ventspils,ven1,,
148351,13,ucl,FK Zenit,zen1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_zen_90000583.png
148537,13,ucl,FK Šachcior Salihorsk,sol1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sol_90000780.png
148322,13,ucl,FK Žalgiris Vilnius,zal1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_zal_90000571.png
148707,13,ucl,Floriana FC,flo3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_flo_90001147.png
148353,13,ucl,Galatasaray SK,gal1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_gal_90000584.png
148717,13,ucl,Girona FC,gir1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_gir_90001169.png
148660,13,ucl,GKS Piast Gliwice,pia1,,
